,Serial No,Star_name,Distance,Mass,Radius,Discovery Year,Constellation,,Star_name,Distance,Mass,Radius,Luminosity
0,0,SDSS J000013.54+255418.6,46.1,4.932624,0.0009450421200000001,2004.0,Pegasus,0,Sun,0.000015813,1,1,1
10,10,2MASS 0036,28.6,4.316046,0.00089731272,2000.0,Pisces,1,Sirius,0008.6,2.1,1.71´,25.4
29,29,2MASS J02431371−24,35.0,3.3911789999999997,0.0009450421200000001,2002.0,Fornax,2,Canopus,0310,15,71,"13,500"
32,32,Teegarden's,12.578,8.221039999999999,0.0012123267600000001,2003.0,Aries,3,Alpha Centauri,0004.4,1.1,1.2,2
35,35,DEN 0255,16.2,8.221039999999999,0.00092595036,2006.0,Eridanus,4,Arcturus,0037,1.1,26,170
36,36,2MASS J03185403-3421292,45.0,5.035387,0.00092595036,2008.0,Fornax,5,Vega,0025,2.2,2.7,50
40,40,2MASS J03264225-2102057,80.0,1.8497339999999998,0.0012409644000000001,2003.0,Eridanus,6,Capella,0043,2.6,12,150
41,41,2MASS J03284265+2302051,98.0,5.549201999999999,0.00093549624,2000.0,Taurus,7,Rigel,0860,23,78.9,"120,000"
45,45,Te,380.0,5.651965,0.00360834264,1995.0,Taurus,8,Procyon,0011.4,1.5,1.9,7.7
47,47,2MASS J03552337+11,29.8,2.0552599999999996,0.00126005616,2006.0,Taurus,9,Betelgeuse,0640[1],20,950,"60,000"
49,49,2MASS J04151954−09,18.6,3.08289,0.0009068586,2002.0,Eridanus,10,Achernar,0144,6.7,9.3,"3,000"
51,51,2MASS J04285096-2253227,85.0,8.221039999999999,0.0010405009200000002,2003.0,Eridanus,11,Hadar,0390,10.5,8.6,"42,000"
54,54,2MASS J04390101-2353083,29.5,4.932624,0.00092595036,2003.0,Eridanus,12,Altair,0017,1.8,1.8,10.5
57,57,2MASS J04455387-3048204,42.0,6.576832,0.000954588,2003.0,Caelum,13,Acrux,0320,18,8.9,"25,000"
58,58,2MASS J04510093-3402150,69.0,0.10687352,0.068730336,2003.0,Caelum,14,Aldebaran,0065,1.5,44,520
59,59,2MASS J05002100+0330501,44.0,6.576832,0.000954588,2008.0,Orion,15,Antares,0600,12,680,"75,000"
60,60,2MASS J05012406-0010452,64.0,2.158023,0.00131733144,2008.0,Orion,16,Spica,0260,11.43,7.47,"20,512"
61,61,2MASS J05160945-0445499,73.0,4.829860999999999,0.00092595036,2003.0,Orion,17,Pollux,0034,1.9,8.8,43
66,66,LSR 0602+3910,34.6,2.877364,0.00134596908,2003.0,Auriga,18,Fomalhaut,0025,1.9,1.8,16.6
70,70,2MASS J06244595-4521548,39.0,5.754728,0.0009450421200000001,2008.0,Puppis,19,Deneb,"2,600",19,203,"200,000"
71,71,2MASS J06411840-4322329,65.0,6.885121,0.00096413388,2008.0,Puppis,20,Mimosa,0350,16,8.4,"34,000"
72,72,DENIS-P J0652197-253450,51.0,7.707224999999999,0.0010023174,2008.0,Canis Major,21,Regulus,0077,3.8,3.1,290
75,75,UGPS J072227.51-054,13.4,2.6718379999999997,0.00093549624,2010.0,Monoceros,22,Adhara,0430,12.5,14,"39,000"
76,76,2MASSI J0727182+171001,29.6,4.213283,0.00089731272,2002.0,Gemini,23,Shaula,0700,14.5,8.8,"36,000"
77,77,2MASS J07290002-3954043,25.8,3.802231,0.00089731272,2007.0,Puppis,24,Castor,0052,2.8,2.4,30
78,78,SDSS J074201.41+205520.5,49.0,4.4188089999999995,0.00089731272,2004.0,Gemini,25,Gacrux,0088,1.5,84,820
80,80,DENIS-P J0751164-253043,55.0,7.296173,0.0009832256400000002,2008.0,Puppis,26,Bellatrix,0240,8.6,5.8,"9,200"
82,82,DENIS J081730.0-6,16.1,4.521572,0.00089731272,2010.0,Carina,27,Elnath,0130,5.0,4.2,700
85,85,2MASS J08251968+2115521,35.0,5.343675999999999,0.00093549624,2000.0,Cancer,28,Miaplacidus,0110,3.5,6.8,290
86,86,SDSSp J083008.12+482847.4,43.0,4.932624,0.0009450421200000001,2002.0,Lynx,29,Alnilam,"2,000",32,42,"380,000"
88,88,SDSS J083048.80+012831.1,77.0,4.727098,0.00091640448,2004.0,Hydra,30,Gamma Velorum,"01,100",9.0,6,"170,000"
89,89,2MASSI J0835425-081923,23.53,6.371306,0.000954588,2003.0,Hydra,31,Alnair,0101,4.0,3.4,260
90,90,2MASSI J0847287-153237,43.0,6.576832,0.000954588,2003.0,Hydra,32,Alioth,0081,2.9,4.2,110
92,92,2MASSI J0859254-194926,50.0,5.1381499999999996,0.00093549624,2003.0,Pyxis,33,Alnitak,01050,33,20,"120,000"
94,94,2MASSI J0937347+2,20.0,4.316046,0.00089731272,2002.0,Leo,34,Dubhe,0120,4.25,30,300
95,95,2MASS 0939,17.4,3.288416,0.0009068586,2005.0,Antlia,35,Mirfak,0590,8.5,68,"5,000"
96,96,2MASS J09490860-1545485,59.0,5.035387,0.00091640448,2005.0,Hydra,36,Wezen,"1,600",17,200,"82,000"
98,98,2MASSI J1010148-040649,55.0,5.240913,0.00093549624,2003.0,Sextans,37,Sargas,0270,5.7,26,"1,800"
101,101,2MASS J10224821+5825453,60.0,2.7746009999999997,0.00134596908,2008.0,Ursa Major,38,Kaus Australis,0140,3.5,6.8,360
102,102,2MASSW J1036530-344138,53.0,5.035387,0.00092595036,2002.0,Antlia,39,Avior,0630,9.0,130,"60,000"
103,103,2MASS J1047538+212423,34.4,4.316046,0.00089731272,1999.0,Leo,40,Alkaid,0104,6.1,3.4,"1,350"
104,104,DEN 1048,13.15,7.912750999999999,0.00102140916,2000.0,Antlia,41,Menkalinan,081,2.39,2.77,50
105,105,Luhma,6.516,4.4188089999999995,0.0009736797600000001,2013.0,Vela,42,Atria,0390,7,92,"5,500"
106,106,Luhma,6.516,4.110519999999999,0.00096413388,2013.0,Vela,43,Alhena,0109,2.8,3.3,120
107,107,DENIS-P J1058.7,49.0,6.576832,0.000954588,1997.0,Crater,44,Peacock,0180,5.9,4.8,"2,200"
109,109,Cha 110913-7,163.0,0.822104,0.0017182584,2005.0,Chamaeleon,45,Alsephina[2],0080,2.4,2.9,90
112,112,2MASS J11145133−26,18.2,3.3911789999999997,0.00091640448,2005.0,Hydra,46,Mirzam,0500,13.5,10,"27,000"
115,115,2MASS J11544223-3400390,129.0,3.802231,0.001431882,2003.0,Hydra,47,Polaris,0430,5.4,39,"2,500"
116,116,2MASSW J1155395-372735,31.0,6.576832,0.000954588,2002.0,Centaurus,48,Alphard,0180,3.0,50,780
120,120,2MASSI J1217110-031113,36.0,4.316046,0.00089731272,1999.0,Virgo,49,Mintaka,01200,24,16.5,"190,000"
123,123,2M 1237,45.6,4.213283,0.00089731272,2003.0,Draco,50,Scheat,0196,2.1,95,"1,500"
126,126,SDSSp J125453.90-012247.4,38.0,4.829860999999999,0.00093549624,2000.0,Virgo,51,Almaaz,0653,15,140,"43,000"
127,127,Ke,61.0,6.474068999999999,0.00093549624,1997.0,Hydra,52,Rasalgethi,0360,2.8,280,"8,300"
128,128,Ke,61.0,5.960254,0.00093549624,1997.0,Hydra,53,Tau Ceti,011.9,0.783,0.893,0.52
130,130,SDSSp J132629.82-003831.5,65.0,5.240913,0.00092595036,2000.0,Virgo,54,Delta Pavonis,019.92,0.991,1.22,1.22
131,131,SDSSp J134646.45-003150.4,48.0,4.521572,0.00089731272,2000.0,Virgo,55,Ran,010.48,0.82,0.74,0.34
134,134,SDSS J141659.78+500626.4,149.0,6.063016999999999,0.0009450421200000001,2006.0,Boötes,56,V382 Carinae,"08,900",20,485,"212,000"
135,135,DENIS-P J142527.97-365023.4,38.0,2.158023,0.00126005616,2004.0,Centaurus,57,Eta Carinae,"07,500",100,60–881,"5,000,000"
139,139,2MASS J14482563+1031590,47.0,6.063016999999999,0.0009450421200000001,2003.0,Boötes,58,Delta Cephei,0887,4.5,44.5,"2,000"
140,140,CFBDSIR 145,104.0,1.1406692999999999,0.001431882,2010.0,Boötes,59,Mu Cephei,"06,000",19.2,972,"135,000"
141,141,CFBDSIR 145,104.0,0.9248669999999999,0.0012409644000000001,2010.0,Boötes,60,Titawin,044.25,1.27,1.48,3.57
143,143,2MASS 1503,20.7,4.521572,0.00089731272,2003.0,Boötes,61,Rho Cassiopeiae,"08,154",22,636-981,"347,000 - 530,000"
145,145,2MASSW J1506544+132106,46.0,7.090647,0.0009736797600000001,2000.0,Boötes,62,P Cygni,"05,545",30,76,"610,000"
146,146,2MASS 1507,23.9,6.16578,0.0009450421200000001,2000.0,Libra,63,La Superba,"01,000",,129 - 342,"2,472 - 5,800"
149,149,2MASSW J1515008+484742,34.0,5.857491,0.0009450421200000001,2003.0,Boötes,64,VV Cephei,"04,900",18.2,"516 - 1,050","200,000"
150,150,2MASSI J1526140+204341,67.0,5.549201999999999,0.00093549624,2000.0,Serpens,65,61 Cygni,011.41,0.7,0.665,0.153
151,151,DENIS-P J153941.96-052042.4,51.0,6.474068999999999,0.000954588,2004.0,Libra,66,R Doradus,0178,0.7 - 1.0,298,"4,350"
152,152,2MASS J15462718-3325111,37.0,4.521572,0.00089731272,2002.0,Lupus,67,Polaris Australis,0281,1.59,3.74,38
153,153,2MASSW J1552591+294849,68.0,3.08289,0.00136506084,2003.0,Corona Borealis,68,R Coronae Borealis,"04,566",0.85,85,"10,000"
154,154,2MASSW J1555157-095605,44.0,7.296173,0.0009832256400000002,2002.0,Libra,69,54 Piscium,036.1,0.76,0.94,0.52
155,155,2MASS J16150413+1340079,48.0,4.316046,0.00089731272,2007.0,Hercules,70,Mira,0300,1.2,370,"9,000"
156,156,SDSSp J162414.37+002915.6,36.0,4.4188089999999995,0.00089731272,1999.0,Serpens,71,RW Cephei,"014,000",13.9,"1,158","417,000"
157,157,2MASS J16262034+3925190,110.0,7.296173,0.0009832256400000002,2004.0,Hercules,72,Lacaille 8760,012.87,0.6,0.51,0.072
158,158,2MASSW J1632291+190441,50.0,5.035387,0.00092595036,1999.0,Hercules,73,V838 Monocerotis,"019,896",?,380 - 750,"15,000"
160,160,LSPM J1658+7027,60.0,7.5016989999999995,0.00099277152,2000.0,Draco,74,HD 140283,0190,?,1.4,3.83
165,165,LSR J1835,18.5,7.912750999999999,0.00102140916,2003.0,Lyra,75,II Pegasi,0130,0.8,3.4,1.06
173,173,PSO J318,80.0,0.6679594999999999,0.00146051964,2013.0,Capricornus,76,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000"
181,181,2MASS J22282889-43,35.0,4.316046,0.00089731272,2013.0,Grus,77,Pistol Star,"025,000",100,320,"1,700,000"
225,225,WISE 0410,20.0,0.616578,0.00111686796,2010.0,Taurus,78,S Doradus,"0169,000",24,380,"910,000"
229,229,WISE 0458+,35.9,1.541445,0.0040092696,2010.0,Camelopardalis,79,UY Scuti,"05,100",7–10,755,"86,300 - 87,100"
230,230,WISE 0458+,35.9,1.0276299999999998,0.0036274344,2010.0,Camelopardalis,80,Barnard's Star,05.98,0.14,0.20,0.0035
284,284,WISE 1405,25.3,3.08289,0.00082094568,2010.0,Ursa Major,81,Luhman 16,06.52,0.04,?,?
